Exercise,muscles_primary,muscles_secondary,exercise_complexity,exercise_level,movement_pattern,body_region,skill_category,laterallity,resistance_type,equipment
Copenhagen Hip Dip,adductors,core,compound,intermediate,core,core,,unilateral,bodyweight,
Clamshell,abductors,,isolation,beginner,,lower,,unilateral,bands,bands
Band Assisted Muscle Up,lats,triceps,compound,intermediate,vertical pull,upper,muscle up,bilateral,bodyweight,bands
Barbell Hip Thrust,glutes,hamstrings,compound,intermediate,hinge,lower,,bilateral,free weight,barbell
DB Romanian Deadlift,hamstrings,glutes,compound,intermediate,hinge,lower,,bilateral,free weight,dumbbell
Hip Abductor Machine,abductors,,isolation,beginner,,lower,,bilateral,machine,machines
Hip Adductor Machine,adductors,,isolation,beginner,,lower,,bilateral,machine,machines
Adv. Tuck/L Front Lever Row,lats,core,compound,advanced,horizontal pull,upper,front lever,bilateral,bodyweight,bar
Archer Push Up,chest,triceps,compound,intermediate,horizontal push,upper,,unilateral,bodyweight,
Archer Ring Push Up,chest,triceps,compound,advanced,horizontal push,upper,,unilateral,bodyweight,rings
BW Face Pull,rear delts,upper back,compound,intermediate,horizontal pull,upper,,bilateral,bodyweight,bar
DB Single-leg RDL,hamstrings,glutes,compound,intermediate,hinge,lower,,unilateral,free weight,dumbbell
BW Bicep Curl,biceps,,isolation,beginner,,upper,,bilateral,bodyweight,bar
Barbell 21s Curl,biceps,,isolation,intermediate,,upper,,bilateral,free weight,barbell
Chin Up,lats,biceps,compound,beginner,vertical pull,upper,,bilateral,bodyweight,bar
Copenhagen Plank,adductors,core,compound,intermediate,core,core,,unilateral,bodyweight,
Explosive High Pull Up,lats,traps,compound,advanced,vertical pull,upper,plyometrics,bilateral,bodyweight,bar
Barbell Curl,biceps,,isolation,beginner,,upper,,bilateral,free weight,barbell
Barbell Calf Raise,calves,,isolation,beginner,,lower,,bilateral,free weight,barbell
Cable Hammer Curl,biceps,,isolation,intermediate,,upper,,bilateral,free weight,cable
Deadlift,hamstrings,glutes,compound,advanced,hinge,lower,,bilateral,free weight,barbell
Glute Bridge,glutes,hamstrings,compound,beginner,hinge,lower,,bilateral,bodyweight,
Good Morning,hamstrings,glutes,compound,intermediate,hinge,lower,,bilateral,free weight,barbell
Jump Assisted MU,lats,triceps,compound,intermediate,vertical pull,upper,muscle up,bilateral,bodyweight,bar
Kettlebell Swing,hamstrings,glutes,compound,intermediate,hinge,lower,,bilateral,free weight,kettlebell
Dumbbell Curl,biceps,,isolation,beginner,,upper,,unilateral,free weight,dumbbell
Calf Raise,calves,,isolation,beginner,,lower,,bilateral,bodyweight,
Single Leg Calf Raise,calves,,isolation,beginner,,lower,,unilateral,bodyweight,
Dragon Flag,abs,hip flexors,compound,advanced,core,core,,bilateral,bodyweight,
L-Sit Pull Up,lats,abs,compound,advanced,vertical pull,upper,front lever,bilateral,bodyweight,bar
Dumbbell Hammer Curl,biceps,,isolation,beginner,,upper,,unilateral,free weight,dumbbell
Dumbbell Preacher Curl,biceps,,isolation,intermediate,,upper,,unilateral,free weight,dumbbell
Dumbbell Reverse Curl,forearms,,isolation,beginner,,upper,,unilateral,free weight,dumbbell
Smith Machine Calf Raise,calves,,isolation,beginner,,lower,,bilateral,machine,machines
Chest Press Machine,chest,triceps,compound,beginner,horizontal push,upper,,bilateral,machine,machines
MU Negative,lasts,triceps,compound,advanced,vertical pull,upper,muscle up,bilateral,bodyweight,bar
Standing Calf Raise Machine,calves,,isolation,beginner,,lower,,bilateral,machine,machines
Romanian Deadlift,hamstrings,glutes,compound,intermediate,hinge,lower,,bilateral,free weight,barbell
Hanging Leg Raise,abs,hip flexors,compound,intermediate,core,core,,bilateral,bodyweight,bar
Single Leg Barbell RDL,hamstrings,glutes,compound,advanced,hinge,lower,,unilateral,free weight,barbell
L-Sit,abs,hip flexors,compound,intermediate,core,core,,bilateral,bodyweight,parallel bars
Stiff-Legged Deadlift,hamstrings,glutes,compound,intermediate,hinge,lower,,bilateral,free weight,barbell
Sumo Deadlift,glutes,quads,compound,advanced,hinge,lower,,bilateral,free weight,barbell
1.5 Back Squat,quads,glutes,compound,intermediate,squat,lower,,bilateral,free weight,barbell
Alisa Squat,quads,glutes,compound,intermediate,squat,lower,,bilateral,bodyweight,partner
Decline Pike Push Up,shoulders,triceps,compound,intermediate,vertical push up,upper,handstand,bilateral,bodyweight,
Decline Push Up,chest,triceps,compound,beginner,horizontal push,upper,,bilateral,bodyweight,
Decline Ring Push Up,chest,triceps,compound,advanced,horizontal push,upper,,bilateral,bodyweight,rings
Decline Sit Up,abs,hip flexors,compound,intermediate,core,core,,bilateral,bodyweight,bench
Archer Squat,quads,glutes,compound,intermediate,squat,lower,,unilateral,bodyweight,
Deficit Decline Push Up,chest,triceps,compound,intermediate,horizontal push,upper,,bilateral,bodyweight,parallel bars
Deficit Push Up,chest,triceps,compound,intermediate,horizontal push,upper,,bilateral,bodyweight,parallel bars
EZ-Bar Curl,biceps,,isolation,beginner,,upper,,bilateral,free weight,ez-bar
Parallel Bar Leg Raise,abs,hip flexors,compound,intermediate,core,core,,bilateral,bodyweight,parallel bars
Hammer Curl (Tricep Bar),biceps,,isolation,intermediate,,upper,,bilateral,free weight,tricep bar
Kettlebell Curl,biceps,,isolation,beginner,,upper,,bilateral,free weight,kettlebell
Rear Delt Dumbbell Fly,rear delts,,isolation,beginner,,upper,,bilateral,free weight,dumbbell
Rear Delt Dumbbell Raise,rear delts,,isolation,beginner,,upper,,bilateral,free weight,dumbbell
Pull Up,lats,biceps,compound,beginner,vertical pull,upper,,bilateral,bodyweight,bar
Rear Delt Machine Fly,rear delts,,isolation,beginner,,upper,,bilateral,machine,machines
Straight-Arm L-Raise Pulldown,lats,core,compound,intermediate,vertical pull,upper,,bilateral,bodyweight,bar
Ring Bicep Curl,biceps,,isolation,intermediate,,upper,,bilateral,bodyweight,rings
Seated Incline Dumbbell Curl,biceps,,isolation,beginner,,upper,,unilateral,free weight,dumbbell
Wide Pull Up,lats,biceps,compound,intermediate,vertical pull,upper,,bilateral,bodyweight,bar
Zottman Curl,biceps,,isolation,beginner,,upper,,unilateral,free weight,dumbbell
BW Bar Overhead Tricep Extension,triceps,,isolation,intermediate,,upper,,bilateral,bodyweight,bar
Archer Pull Up Negative,lats,biceps,compound,advanced,vertical pull,upper,,unilateral,bodyweight,bar
Dumbbell Shoulder Press,shoulders,triceps,compound,intermediate,vertical push up,upper,,bilateral,free weight,dumbbell
Barbell Triceps Overhead Extension,triceps,,isolation,intermediate,,upper,,bilateral,free weight,barbell
Cable Overhead Triceps Extension,triceps,,isolation,intermediate,,upper,,bilateral,cable,cable
Dumbbell Overhead Triceps Extension,triceps,,isolation,intermediate,,upper,,bilateral,free weight,dumbbell
Dumbbell Skullcrusher,triceps,,isolation,intermediate,,upper,,unilateral,free weight,dumbbell
Barbell Row,lats,biceps,compound,intermediate,horizontal pull,upper,,bilateral,free weight,barbell
Explosive Push Up,chest,triceps,compound,intermediate,horizontal push,upper,plyometrics,bilateral,bodyweight,
Flat Barbell Bench Press,chest,triceps,compound,beginner,horizontal push,upper,,bilateral,free weight,barbell
Flat Dumbbell Bench Press,chest,triceps,compound,beginner,horizontal push,upper,,bilateral,free weight,dumbbell
Flat Dumbbell Fly,chest,,isolation,beginner,,upper,,bilateral,free weight,dumbbell
Ring Flies,chest,,isolation,advanced,,upper,,bilateral,bodyweight,rings
Ring Ab Rollout,abs,core,compound,advanced,core,core,,bilateral,bodyweight,rings
Single Leg RDL Palloff Hold,core,glutes,compound,advanced,core,core,,unilateral,bands,bands
Barbell Front Squat,quads,glutes,compound,intermediate,squat,lower,,bilateral,free weight,barbell
Standing Calf Raise Machine SL,calves,,isolation,intermediate,,lower,,unilateral,machine,machines
Barbell Hack Squat,quads,glutes,compound,intermediate,squat,lower,,bilateral,free weight,barbell
Barbell Squat,quads,glutes,compound,beginner,squat,lower,,bilateral,free weight,barbell
Ring OH Tricep Extension,triceps,,isolation,advanced,,upper,,bilateral,bodyweight,rings
Toes To Bar,abs,hip flexors,compound,advanced,core,core,,bilateral,bodyweight,bar
Windshield Wipers,obliques,core,compound,advanced,core,core,front lever,bilateral,bodyweight,bar
Wall Sit Calf Raise,calves,,isolation,beginner,squat,lower,,bilateral,bodyweight,
Standing Kickbacks,glutes,,isolation,beginner,,lower,,unilateral,bodyweight,
90° Nordic Curl,hamstrings,,isolation,advanced,,lower,,bilateral,bodyweight,
Neutral Chin Up,lats,biceps,compound,intermediate,vertical pull,upper,,bilateral,bodyweight,bar
Incline Barbell Bench Press,chest,triceps,compound,intermediate,horizontal push,upper,,bilateral,free weight,barbell
Incline Dumbbell Bench Press,chest,triceps,compound,beginner,horizontal push,upper,,bilateral,free weight,dumbbell
Incline Hammer Strength Chest Press,chest,triceps,compound,beginner,horizontal push,upper,,bilateral,machine,machines
Bottom Squat Hold,quads,glutes,compound,intermediate,squat,lower,,bilateral,bodyweight,
Cable Face Pull,rear delts,upper back,compound,beginner,horizontal pull,upper,,bilateral,cable,cable
Crab Walks,quads,glutes,compound,beginner,squat,lower,,bilateral,bodyweight,
Hack Squat,quads,glutes,compound,intermediate,squat,lower,,bilateral,machine,machines
Plank,abs,core,compound,beginner,core,core,,bilateral,bodyweight,
Rope Push Down,triceps,,isolation,beginner,,upper,,bilateral,cable,cable
Jefferson Squat,quads,glutes,compound,advanced,squat,lower,,bilateral,free weight,barbell
Lat Pulldown,lats,biceps,compound,beginner,vertical pull,upper,,bilateral,cable,cable
Sit Up,abs,hip flexors,compound,beginner,core,core,,bilateral,bodyweight,
Seated Cable Row,lats,biceps,compound,beginner,horizontal pull,upper,,bilateral,cable,cable
Kneeling Single Arm Cable Row,lats,biceps,compound,intermediate,horizontal pull,upper,,unilateral,cable,cable
Seated Machine Fly,chest,,isolation,beginner,,upper,,bilateral,machine,machines
Alternating Single Leg Curl,hamstrings,,isolation,intermediate,,lower,,unilateral,machine,machines
Jumping Squats,quads,glutes,compound,beginner,squat,lower,plyometrics,bilateral,bodyweight,
Single-Arm Seated Cable Row,lats,biceps,compound,beginner,horizontal pull,upper,,unilateral,cable,cable
Leg Press,quads,glutes,compound,beginner,squat,lower,,bilateral,machine,machines
Cable Lateral Raise,side delts,,isolation,beginner,,upper,,unilateral,cable,cable
Nordic Hamstring Curl,hamstrings,,isolation,advanced,,lower,,bilateral,bodyweight,
Dumbbell Hammer Row,lats,biceps,compound,beginner,horizontal pull,upper,,bilateral,free weight,dumbbell
Star Plank,core,shoulders,compound,intermediate,core,core,,unilateral,bodyweight,
Military Press,shoulders,triceps,compound,intermediate,vertical push up,upper,,bilateral,free weight,barbell
Superman Hold,lower back,glutes,compound,beginner,core,core,,bilateral,bodyweight,
Dumbbell Neutral Row,lats,biceps,compound,beginner,horizontal pull,upper,,bilateral,free weight,dumbbell
Glute Bridge Heel Slide,hamstrings,,isolation,intermediate,,lower,,bilateral,bodyweight,
Double Front Raise,front delts,,isolation,beginner,,upper,,bilateral,free weight,dumbbell
Kettlebell Clean And Press,shoulders,lats,compound,intermediate,full,upper,,bilateral,free weight,kettlebell
Medicine Ball Wall Throw,shoulders,chest,compound,intermediate,full,upper,,bilateral,free weight,medicine ball
Parallel Bars Dip,chest,triceps,compound,beginner,vertical push down,upper,,bilateral,bodyweight,parallel bars
Dumbbell Pullover,lats,chest,compound,beginner,vertical pull,upper,,bilateral,free weight,dumbbell
Pike Push Up,shoulders,triceps,compound,intermediate,vertical push up,upper,handstand,bilateral,bodyweight,
Squat,quads,glutes,compound,beginner,squat,lower,,bilateral,bodyweight,
Back Lever Prog.,lats,core,compound,intermediate,skill,upper,back lever,bilateral,bodyweight,bar
Tuck Raise,lats,core,compound,intermediate,vertical pull,upper,front lever,bilateral,bodyweight,bar
Pseudo Planche Push Up,chest,front delts,compound,advanced,horizontal push,upper,planche,bilateral,bodyweight,
Dumbbell Row,lats,biceps,compound,beginner,horizontal pull,upper,,unilateral,free weight,dumbbell
Low Row Machine,lats,biceps,compound,beginner,horizontal pull,upper,,bilateral,machine,machines
Pull Down Machine,lats,biceps,compound,beginner,vertical pull,upper,,bilateral,machine,machines
Push Up,chest,triceps,compound,beginner,horizontal push,upper,,bilateral,bodyweight,
RTO Dip,chest,triceps,compound,advanced,vertical push down,upper,,bilateral,bodyweight,rings
Dumbbell Front Shrugs,traps,,isolation,beginner,,upper,,bilateral,free weight,dumbbell
Dumbbell Reverse Shrugs,traps,,isolation,beginner,,upper,,bilateral,free weight,dumbbell
Front Dumbbell Raise,front delts,,isolation,beginner,,upper,,unilateral,free weight,dumbbell
Sumo Squat,quads,glutes,compound,beginner,squat,lower,,bilateral,free weight,dumbbell
Alternating Bulgarian Split Squat,quads,glutes,compound,intermediate,squat,lower,,unilateral,free weight,dumbbell
Front Lever Prog.,lats,core,compound,intermediate,skill,upper,front lever,bilateral,bodyweight,bar
Lateral Dumbbell Raise,side delts,,isolation,beginner,,upper,,unilateral,free weight,dumbbell
Ring Dip,chest,triceps,compound,intermediate,vertical push down,upper,,bilateral,bodyweight,rings
Pulldown Machine MU Transition,lats,triceps,compound,intermediate,vertical pull,upper,muscle up,bilateral,machine,machines
Lying Lateral Dumbbell Raise,side delts,,isolation,beginner,,upper,,unilateral,free weight,dumbbell
Side Lateral Standing Machine,side delts,,isolation,beginner,,upper,,bilateral,machine,machines
Ring Push Up,chest,triceps,compound,intermediate,horizontal push,upper,,bilateral,bodyweight,rings
Bulgarian Split Squat,quads,glutes,compound,intermediate,squat,lower,,unilateral,free weight,dumbbell
Dumbbell Wrist Curl,forearms,,isolation,beginner,,upper,,bilateral,free weight,dumbbell
Seated Row,lats,biceps,compound,beginner,horizontal pull,upper,,bilateral,machine,machines
Dumbbell Wrist Reverse Curl,forearms,,isolation,beginner,,upper,,bilateral,free weight,dumbbell
Lying Leg Curl Machine,hamstrings,,isolation,beginner,,lower,,bilateral,machine,machines
Dumbbell Concentration Curl,biceps,,isolation,beginner,,upper,,unilateral,free weight,dumbbell
Parallel Bars Row,lats,biceps,compound,intermediate,horizontal pull,upper,,bilateral,bodyweight,parallel bars
Dumbbell Kickback,triceps,,isolation,beginner,,upper,,unilateral,free weight,dumbbell
One Arm Overhead Tricep Extension,triceps,,isolation,intermediate,,upper,,unilateral,free weight,dumbbell
Single Dumbbell Close Floor Press,chest,triceps,compound,beginner,horizontal push,upper,,bilateral,free weight,dumbbell
Single Dumbbell Decline Press,chest,triceps,compound,intermediate,horizontal push,upper,,unilateral,free weight,dumbbell
Single Dumbbell Double Floor Press,chest,triceps,compound,intermediate,horizontal push,upper,,bilateral,free weight,dumbbell
Single Arm Cable Pushdown,triceps,,isolation,beginner,,upper,,unilateral,cable,cable
Single Dumbbell Floor Flys,chest,,isolation,beginner,,upper,,unilateral,free weight,dumbbell
Single Dumbbell Floor Press,chest,triceps,compound,beginner,horizontal push,upper,,unilateral,free weight,dumbbell
Curtsy Squat,quads,glutes,compound,intermediate,squat,lower,,unilateral,bodyweight,
Seated Leg Curl Machine,hamstrings,,isolation,beginner,,lower,,bilateral,machine,machines
Hip Rotation Frog Stretch,hips,,isolation,beginner,,lower,,bilateral,bodyweight,
Cable Crunch,abs,,isolation,beginner,core,core,,bilateral,cable,cable
Horiz. Ring Row,lats,biceps,compound,beginner,horizontal pull,upper,,bilateral,bodyweight,rings
Deficit Bulgarian Split Squat,quads,glutes,compound,advanced,squat,lower,,unilateral,free weight,dumbbell
Crunch,abs,,isolation,beginner,core,core,,bilateral,bodyweight,
Hand Stand,shoulders,core,compound,advanced,skill,upper,handstand,bilateral,bodyweight,
Jumping Lunges,quads,glutes,compound,intermediate,squat,lower,plyometrics,unilateral,bodyweight,
Standing Hip CARs,hips,,isolation,beginner,,lower,,unilateral,bodyweight,
Reverse Sliding Lunge,quads,glutes,compound,intermediate,squat,lower,,unilateral,bodyweight,
Sliding Cossack Squat,quads,glutes,compound,intermediate,squat,lower,,unilateral,bodyweight,
Alternating Single Leg Extension,quads,,isolation,intermediate,,lower,,unilateral,machine,machines
Reverse Nordic Curls,quads,,isolation,advanced,,lower,,bilateral,bodyweight,
Leg Extension,quads,,isolation,beginner,,lower,,bilateral,machine,machines
Sissy Squat,quads,,isolation,intermediate,,lower,,bilateral,bodyweight,
Front Twist Raises,shoulders,,isolation,beginner,,upper,,bilateral,free weight,dumbbell
Split Squat,quads,glutes,compound,beginner,squat,lower,,unilateral,free weight,dumbbell
Straight Bar Dip,triceps,chest,compound,intermediate,vertical push down,upper,,bilateral,bodyweight,bar
Ring Face Pull,rear delts,upper back,compound,intermediate,horizontal pull,upper,,bilateral,bodyweight,rings
Lunges,quads,glutes,compound,beginner,squat,lower,,unilateral,bodyweight,
Pistol Squat,quads,glutes,compound,advanced,squat,lower,,unilateral,bodyweight,
Muscle Up,lats,chest,compound,advanced,skill,upper,muscle up,bilateral,bodyweight,bar
One Leg Front Lever Raise & Neg.,lats,core,compound,intermediate,skill,upper,front lever,bilateral,bodyweight,bar
Tricep Extension Push Up,triceps,chest,compound,intermediate,horizontal push,upper,,bilateral,bodyweight,
Planche Lean,chest,shoulders,compound,intermediate,skill,upper,planche,bilateral,bodyweight,
Skin The Cat,lats,shoulders,compound,intermediate,skill,upper,,bilateral,bodyweight,bar
Wall Handstand Push Up,shoulders,triceps,compound,advanced,vertical push up,upper,handstand,bilateral,bodyweight,
Single Leg Extension,quads,,isolation,beginner,,lower,,unilateral,machine,machines
Wall Sit,quads,,isolation,beginner,squat,lower,,bilateral,bodyweight,
Archer Ring Row,lats,biceps,compound,advanced,horizontal pull,upper,,unilateral,bodyweight,rings
Wall Hand Stand,shoulders,core,compound,intermediate,skill,upper,handstand,bilateral,bodyweight,
Single Dumbbell Floor Lateral Flys,chest,,isolation,beginner,,upper,,unilateral,free weight,dumbbell

